1,31,0,0.0
1,32,0,0.0
1,159,0,0.0
1,161,0,0.0
2,31,0,0.0
2,32,0,0.0
2,37,0,0.0
2,216,0,0.0
3,42,0,0.0
3,44,0,0.0
3,61,0,0.0
3,62,0,0.0
4,70,0,0.0
4,71,0,0.0
4,75,0,0.0
4,82,0,0.0
5,73,0,0.0
5,77,0,0.0
5,78,0,0.0
5,96,0,0.0
6,193,0,0.0
6,194,0,0.0
6,195,0,0.0
6,198,0,0.0
7,179,0,0.0
7,200,0,0.0
7,201,0,0.0
7,202,0,0.0
8,99,0,0.0
8,113,0,0.0
8,114,0,0.0
8,116,0,0.0
9,29,0,0.0
9,39,0,0.0
9,47,0,0.0
9,140,0,0.0
10,74,0,0.0
10,76,0,0.0
10,79,0,0.0
10,80,0,0.0
11,134,0,0.0
11,142,0,0.0
11,144,0,0.0
11,145,0,0.0
12,92,0,0.0
12,94,0,0.0
12,126,0,0.0
12,127,0,0.0
13,68,0,0.0
13,72,0,0.0
13,128,0,0.0
13,220,0,0.0
14,164,0,0.0
14,165,0,0.0
14,173,0,0.0
14,189,0,0.0
15,151,0,0.0
15,157,0,0.0
15,183,0,0.0
15,184,0,0.0
16,99,0,0.0
16,100,0,0.0
16,103,0,0.0
16,104,0,0.0
17,88,0,0.0
17,89,0,0.0
17,159,0,0.0
17,160,0,0.0
18,29,0,0.0
18,30,0,0.0
18,39,0,0.0
18,47,0,0.0
19,26,0,0.0
19,136,0,0.0
19,138,0,0.0
19,139,0,0.0
20,52,0,0.0
20,53,0,0.0
20,60,0,0.0
20,190,0,0.0
21,65,0,0.0
21,190,0,0.0
21,201,0,0.0
21,208,0,0.0
22,179,0,0.0
22,190,0,0.0
22,200,0,0.0
22,206,0,0.0
23,25,0,0.0
23,54,0,0.0
23,57,0,0.0
23,223,0,0.0
24,27,1,1.5241579027587257e-12
24,28,12.666667,1.626926280716368e-14
25,23,0,0.0
25,26,14,1.626926280716368e-14
26,19,0,0.0
26,27,8.666667,1.626926280716368e-14
27,24,0.666667,1.5241579027587257e-12
27,42,22,1.626926280716368e-14
27,141,8.333333,1.5241579027587257e-12
28,57,11.333333,1.626926280716368e-14
29,9,0,0.0
29,18,0,0.0
29,30,11.666667,1.626926280716368e-14
29,39,1,1.626926280716368e-14
30,18,0,0.0
30,36,10,1.626926280716368e-14
31,1,0,0.0
31,2,0,0.0
31,40,11,1.626926280716368e-14
31,216,11,7.71604938271605e-12
32,1,0,0.0
32,2,0,0.0
32,31,1.666667,7.71604938271605e-12
32,38,8.333333,1.626926280716368e-14
33,32,12.666667,1.626926280716368e-14
34,35,0.666667,3.014081790123457e-14
35,41,0.666667,1.626926280716368e-14
35,180,7.333333,3.014081790123457e-14
36,37,3.666667,1.626926280716368e-14
36,38,1,7.71604938271605e-12
37,2,0,0.0
37,31,15.333333,1.626926280716368e-14
38,36,1,7.71604938271605e-12
38,39,11.333333,1.626926280716368e-14
38,162,3,7.71604938271605e-12
39,9,0,0.0
39,18,0,0.0
39,49,3.333333,1.626926280716368e-14
40,34,0.333333,1.626926280716368e-14
40,84,4.666667,3.014081790123457e-14
41,33,1.333333,1.626926280716368e-14
41,40,0.666667,3.014081790123457e-14
42,3,0,0.0
42,43,2.666667,1.626926280716368e-14
42,50,1.666667,1.626926280716368e-14
43,47,7,1.626926280716368e-14
44,3,0,0.0
44,24,14.333333,1.626926280716368e-14
44,42,1.666667,1.626926280716368e-14
45,46,1.333333,1.5241579027587257e-12
45,60,18,1.626926280716368e-14
45,187,4.666667,1.5241579027587257e-12
46,45,1,1.5241579027587257e-12
46,62,9,1.626926280716368e-14
46,95,10.666667,1.5241579027587257e-12
47,9,0,0.0
47,18,0,0.0
47,48,0.666667,1.626926280716368e-14
48,29,5,1.626926280716368e-14
49,47,0.666667,1.626926280716368e-14
49,50,21.666667,1.626926280716368e-14
50,51,1,1.626926280716368e-14
50,63,8,1.626926280716368e-14
51,44,1,1.626926280716368e-14
51,45,18,1.626926280716368e-14
52,20,0,0.0
53,20,0,0.0
53,46,10,1.626926280716368e-14
53,52,0.666667,1.5241579027587257e-12
53,127,20.666667,1.5241579027587257e-12
54,23,0,0.0
54,25,19.666667,1.626926280716368e-14
54,55,1.333333,1.5241579027587257e-12
55,54,1.666667,1.5241579027587257e-12
55,145,13,1.5241579027587257e-12
55,222,5,1.626926280716368e-14
56,54,4,1.626926280716368e-14
57,23,0,0.0
57,55,9.666667,1.626926280716368e-14
57,144,7.333333,7.71604938271605e-12
58,59,7.666667,1.626926280716368e-14
58,122,18.666667,1.626926280716368e-14
59,53,9.333333,1.626926280716368e-14
59,60,1,1.5241579027587257e-12
59,93,3.333333,1.5241579027587257e-12
60,20,0,0.0
60,58,15,1.626926280716368e-14
60,59,1,1.5241579027587257e-12
61,3,0,0.0
61,44,19.666667,1.626926280716368e-14
62,3,0,0.0
62,61,0.666667,1.626926280716368e-14
62,82,9,3.014081790123457e-14
63,64,16.666667,1.626926280716368e-14
64,67,0.333333,1.626926280716368e-14
64,88,5.666667,1.5241579027587257e-12
65,21,0,0.0
65,51,17.666667,1.626926280716368e-14
66,64,1,1.5241579027587257e-12
66,65,11.333333,1.626926280716368e-14
66,208,2.666667,1.5241579027587257e-12
67,66,2.333333,1.5241579027587257e-12
67,185,7.333333,1.626926280716368e-14
68,13,0,0.0
68,69,0.333333,1.5241579027587257e-12
68,77,6,3.014081790123457e-14
68,220,2.666667,1.5241579027587257e-12
69,68,0.333333,1.5241579027587257e-12
69,72,3.333333,3.014081790123457e-14
69,111,3.333333,1.5241579027587257e-12
70,4,0,0.0
70,71,5.333333,3.014081790123457e-14
70,75,0.333333,1.5241579027587257e-12
71,4,0,0.0
71,24,7.333333,7.71604938271605e-12
71,61,7,3.014081790123457e-14
72,13,0,0.0
72,80,5,3.014081790123457e-14
73,5,0,0.0
73,69,8.666667,3.014081790123457e-14
74,10,0,0.0
74,70,2.666667,3.014081790123457e-14
75,4,0,0.0
75,70,0.333333,1.5241579027587257e-12
75,76,2.666667,3.014081790123457e-14
75,123,2.666667,1.5241579027587257e-12
76,10,0,0.0
76,79,2,3.014081790123457e-14
77,5,0,0.0
77,78,0.333333,3.014081790123457e-14
78,5,0,0.0
78,96,9,3.014081790123457e-14
79,10,0,0.0
79,68,12.666667,3.014081790123457e-14
79,80,0.333333,1.5241579027587257e-12
79,123,4.666667,1.5241579027587257e-12
80,10,0,0.0
80,79,0.333333,1.5241579027587257e-12
80,81,0.666667,3.014081790123457e-14
81,74,2.333333,3.014081790123457e-14
82,4,0,0.0
